@timestamp,@message,@logStream,@log
2025-11-09 03:13:57.859,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.859,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.859,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.858,"START RequestId: 00cb19f6-567c-49c0-8c18-d14bb952e808 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.682,"END RequestId: cef1138e-09e5-4bc7-bea7-f75310c0244b
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.682,"REPORT RequestId: cef1138e-09e5-4bc7-bea7-f75310c0244b	Duration: 1.75 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.681,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.680,"START RequestId: cef1138e-09e5-4bc7-bea7-f75310c0244b Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.680,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.680,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.370,"END RequestId: 8b69b9c4-9604-4b1a-9874-0403004967c3
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.370,"REPORT RequestId: 8b69b9c4-9604-4b1a-9874-0403004967c3	Duration: 1.87 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.369,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.368,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.368,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.367,"START RequestId: 8b69b9c4-9604-4b1a-9874-0403004967c3 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.288,"END RequestId: 75cd34ff-7a40-4316-b07b-bf0f9fade2ff
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.288,"REPORT RequestId: 75cd34ff-7a40-4316-b07b-bf0f9fade2ff	Duration: 1.75 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.287,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.287,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.287,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:57.286,"START RequestId: 75cd34ff-7a40-4316-b07b-bf0f9fade2ff Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:56.822,"END RequestId: abcfc09f-9e15-41bb-ac95-1606444850e0
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:56.822,"REPORT RequestId: abcfc09f-9e15-41bb-ac95-1606444850e0	Duration: 1.82 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:56.820,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:56.820,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:56.820,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:56.819,"START RequestId: abcfc09f-9e15-41bb-ac95-1606444850e0 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:56.307,"END RequestId: f733646a-e488-4e63-aee7-22345e8cb4cd
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:56.307,"REPORT RequestId: f733646a-e488-4e63-aee7-22345e8cb4cd	Duration: 1.69 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:56.306,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:56.306,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:56.306,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:56.305,"START RequestId: f733646a-e488-4e63-aee7-22345e8cb4cd Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:54.634,"END RequestId: 0abdf497-f4b1-4fce-bfd1-1f7fb9d06a85
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:54.634,"REPORT RequestId: 0abdf497-f4b1-4fce-bfd1-1f7fb9d06a85	Duration: 1.66 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:54.632,"START RequestId: 0abdf497-f4b1-4fce-bfd1-1f7fb9d06a85 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:54.632,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:54.632,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:54.632,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:54.448,"REPORT RequestId: 458c36c6-732a-4e40-a0bb-ac5900d492ec	Duration: 1.87 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:54.440,"END RequestId: 458c36c6-732a-4e40-a0bb-ac5900d492ec
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:54.438,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:54.438,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:54.438,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:54.437,"START RequestId: 458c36c6-732a-4e40-a0bb-ac5900d492ec Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:54.002,"END RequestId: e6b3054f-0a4b-4102-a10a-4a9a8b468ed4
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:54.002,"REPORT RequestId: e6b3054f-0a4b-4102-a10a-4a9a8b468ed4	Duration: 2.54 ms	Billed Duration: 3 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:54.000,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:54.000,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:54.000,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:53.999,"START RequestId: e6b3054f-0a4b-4102-a10a-4a9a8b468ed4 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:53.189,"END RequestId: 5cfd0e10-a3b3-4197-8ae3-c7104e7b44d9
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:53.189,"REPORT RequestId: 5cfd0e10-a3b3-4197-8ae3-c7104e7b44d9	Duration: 8.64 ms	Billed Duration: 9 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:53.181,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:53.181,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:53.180,"START RequestId: 5cfd0e10-a3b3-4197-8ae3-c7104e7b44d9 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:53.180,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:53.161,"END RequestId: c3f13050-5031-443a-92cc-7a125dd061ef
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:53.161,"REPORT RequestId: c3f13050-5031-443a-92cc-7a125dd061ef	Duration: 1.74 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:53.160,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:53.160,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:53.160,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:53.159,"START RequestId: c3f13050-5031-443a-92cc-7a125dd061ef Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:52.928,"END RequestId: 3a1eaea0-a4f6-4ac5-bfd5-5ef94e604a3b
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:52.928,"REPORT RequestId: 3a1eaea0-a4f6-4ac5-bfd5-5ef94e604a3b	Duration: 1.62 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:52.927,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:52.927,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:52.927,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:52.926,"START RequestId: 3a1eaea0-a4f6-4ac5-bfd5-5ef94e604a3b Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:52.659,"END RequestId: 03c847ec-5954-4d4c-b6c8-558cb560a932
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:52.659,"REPORT RequestId: 03c847ec-5954-4d4c-b6c8-558cb560a932	Duration: 1.74 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:52.657,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:52.657,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:52.657,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:52.656,"START RequestId: 03c847ec-5954-4d4c-b6c8-558cb560a932 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:52.611,"END RequestId: 6431ca55-5afc-4cb3-8626-cc76f0752738
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:52.611,"REPORT RequestId: 6431ca55-5afc-4cb3-8626-cc76f0752738	Duration: 1.85 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:52.609,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:52.609,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:52.609,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:52.608,"START RequestId: 6431ca55-5afc-4cb3-8626-cc76f0752738 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:52.189,"END RequestId: c8fd0650-4542-484b-a5bf-034520107663
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:52.189,"REPORT RequestId: c8fd0650-4542-484b-a5bf-034520107663	Duration: 9.37 ms	Billed Duration: 10 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:52.180,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:52.179,"START RequestId: c8fd0650-4542-484b-a5bf-034520107663 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:52.179,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:52.179,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:51.989,"END RequestId: 03b888fa-4a7d-482d-9895-0de4be3f4736
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:51.989,"REPORT RequestId: 03b888fa-4a7d-482d-9895-0de4be3f4736	Duration: 1.75 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:51.973,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:51.972,"START RequestId: 03b888fa-4a7d-482d-9895-0de4be3f4736 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:51.972,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:51.972,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:50.184,"END RequestId: 5f3b7a19-1afc-440d-ba9e-57bf6bcd02f8
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:50.184,"REPORT RequestId: 5f3b7a19-1afc-440d-ba9e-57bf6bcd02f8	Duration: 1.65 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:50.183,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:50.182,"START RequestId: 5f3b7a19-1afc-440d-ba9e-57bf6bcd02f8 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:50.182,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:50.182,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.989,"END RequestId: ac5f92d2-4e90-4545-b73a-476970ec9eff
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.989,"REPORT RequestId: ac5f92d2-4e90-4545-b73a-476970ec9eff	Duration: 1.75 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.988,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.987,"START RequestId: ac5f92d2-4e90-4545-b73a-476970ec9eff Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.987,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.987,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.907,"END RequestId: c6aaa1cf-1272-4c91-9cd2-275d0b551765
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.907,"REPORT RequestId: c6aaa1cf-1272-4c91-9cd2-275d0b551765	Duration: 1.90 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.905,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.905,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.905,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.904,"START RequestId: c6aaa1cf-1272-4c91-9cd2-275d0b551765 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.849,"END RequestId: 0e23a171-50dc-4fb4-b0e7-996ee036c60f
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.849,"REPORT RequestId: 0e23a171-50dc-4fb4-b0e7-996ee036c60f	Duration: 2.25 ms	Billed Duration: 3 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.847,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.847,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.847,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.846,"START RequestId: 0e23a171-50dc-4fb4-b0e7-996ee036c60f Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:48.608,"END RequestId: d4bc9e8a-0421-4467-ab64-6b43376b9eff
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
